-== Watchman Report ==- 

-== Missing 1 service(s) from 59 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| light.turn_                    | missing | packages/luci_movimento.yaml:37                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 109 entity(ies) from 726 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| sensor.casa_energia_cost       | missing | configuration.yaml:45                                        |
| sensor.frigo_pressure          | missing | configuration.yaml:78                                        |
| sensor.consumo_mensile_somma   | missing | configuration.yaml:98                                        |
| sensor.antenna_tv_energy       | missing | configuration.yaml:99                                        |
| light.led_ingresso2            | unknown | configuration.yaml:192,449                                   |
| switch.ovunque_repeat_switch   | missing | configuration.yaml:198,455                                   |
| switch.davide_s_reverb_ai_do_n | missing | configuration.yaml:200,457                                   |
| ot_disturb_switch              |         |                                                              |
| switch.echo_studio_repeat_swit | missing | configuration.yaml:201,458                                   |
| ch                             |         |                                                              |
| switch.echo_dot_ingresso_repea | missing | configuration.yaml:203,460                                   |
| t_switch                       |         |                                                              |
| switch.davide_s_reverb_ai_shuf | missing | configuration.yaml:204,461                                   |
| fle_switch                     |         |                                                              |
| switch.dappertutto_repeat_swit | missing | configuration.yaml:205,462                                   |
| ch                             |         |                                                              |
| switch.this_device_do_not_dist | missing | configuration.yaml:206,463                                   |
| urb_switch                     |         |                                                              |
| switch.altoparlante_repeat_swi | missing | configuration.yaml:207,464                                   |
| tch                            |         |                                                              |
| switch.davide_s_alexa_apps_do_ | missing | configuration.yaml:208,465                                   |
| not_disturb_switch             |         |                                                              |
| switch.echo_dot_camera_letto_s | missing | configuration.yaml:210,467                                   |
| huffle_switch                  |         |                                                              |
| switch.echo_show_shuffle_switc | missing | configuration.yaml:212,469                                   |
| h                              |         |                                                              |
| switch.davide_s_reverb_ai_repe | missing | configuration.yaml:213,470                                   |
| at_switch                      |         |                                                              |
| switch.echo_dot_camera_letto_r | missing | configuration.yaml:214,471                                   |
| epeat_switch                   |         |                                                              |
| switch.echo_dot_ingresso_shuff | missing | configuration.yaml:215,472                                   |
| le_switch                      |         |                                                              |
| switch.altoparlante_shuffle_sw | missing | configuration.yaml:216,473                                   |
| itch                           |         |                                                              |
| switch.dappertutto_shuffle_swi | missing | configuration.yaml:217,474                                   |
| tch                            |         |                                                              |
| switch.ovunque_shuffle_switch  | missing | configuration.yaml:218,475                                   |
| switch.echo_show_repeat_switch | missing | configuration.yaml:219,476                                   |
| switch.echo_studio_shuffle_swi | missing | configuration.yaml:220,477                                   |
| tch                            |         |                                                              |
| switch.echo_show_do_not_distur | missing | configuration.yaml:221,478                                   |
| b_switch                       |         |                                                              |
| binary_sensor.updater          | unavail | configuration.yaml:224,486                                   |
| binary_sensor.duckdns_org      | missing | configuration.yaml:228                                       |
| binary_sensor.rpi_power_sensor | missing | configuration.yaml:229                                       |
| binary_sensor.pulsante_ikea    | missing | configuration.yaml:230,240,491                               |
| binary_sensor.tv_cucina        | missing | configuration.yaml:231                                       |
| sensor.temperatura_valvola_stu | missing | configuration.yaml:232                                       |
| dio                            |         |                                                              |
| switch.bf59303c89ae38e766znbo  | missing | configuration.yaml:233,485                                   |
| input_boolean.loop_riscaldamen | missing | configuration.yaml:248,295,507                               |
| to                             |         |                                                              |
| camera.ambrogio_livemap        | missing | configuration.yaml:249                                       |
| sensor.ambrogio_brush          | missing | configuration.yaml:250                                       |
| sensor.ambrogio_last_clean_ima | missing | configuration.yaml:251                                       |
| ge                             |         |                                                              |
| sensor.ambrogio_water_level    | missing | configuration.yaml:254                                       |
